2026-02-24 18:00:07,293 INFO    MainThread:85496 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_setup.py:_flush():81] Configure stats pid to 85496
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /Users/tomita/lab/kenshu/kadai2/2-4/wandb/run-20260224_180007-4fw6loxm/logs/debug.log
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /Users/tomita/lab/kenshu/kadai2/2-4/wandb/run-20260224_180007-4fw6loxm/logs/debug-internal.log
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_init.py:init():844] calling init triggers
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'device': 'cuda:0', '_wandb': {}}
2026-02-24 18:00:07,294 INFO    MainThread:85496 [wandb_init.py:init():892] starting backend
2026-02-24 18:00:07,537 INFO    MainThread:85496 [wandb_init.py:init():895] sending inform_init request
2026-02-24 18:00:07,558 INFO    MainThread:85496 [wandb_init.py:init():903] backend started and connected
2026-02-24 18:00:07,560 INFO    MainThread:85496 [wandb_init.py:init():973] updated telemetry
2026-02-24 18:00:07,576 INFO    MainThread:85496 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-24 18:00:09,011 INFO    MainThread:85496 [wandb_init.py:init():1042] starting run threads in backend
2026-02-24 18:00:09,051 INFO    MainThread:85496 [wandb_run.py:_console_start():2524] atexit reg
2026-02-24 18:00:09,051 INFO    MainThread:85496 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-02-24 18:00:09,051 INFO    MainThread:85496 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-02-24 18:00:09,051 INFO    MainThread:85496 [wandb_run.py:_redirect():2465] Redirects installed.
2026-02-24 18:00:09,053 INFO    MainThread:85496 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-24 18:00:09,129 INFO    wandb-AsyncioManager-main:85496 [service_client.py:_forward_responses():134] Reached EOF.
2026-02-24 18:00:09,129 INFO    wandb-AsyncioManager-main:85496 [mailbox.py:close():155] Closing mailbox, abandoning 1 handles.
